#path	git_mode	kind	git_blob_sha1	content_sha256	bytes	logical_lines	trailing_newline	class
deployment/collab/APPROVAL-ACT-F7-HARDENING.md	100644	file	a33b5da3092d65c4f940130084ab86da28b8103f	c2bb4fc84502da57c263e7aaadad4b93ce6a984db6aaab9ddccdc064b4670908	2645	40	1	text
deployment/collab/RESERVATION-OF-RIGHTS.md	100644	file	5227a9064a8fac595973f1f78163df6f5ab4d15a	aa262c4e43afd2e8ee50717f478671c802da6e9e079063c167ed33c1bbf3fa35	3130	32	1	text
deployment/collab/STATE-OF-PLAY.md	100644	file	74d6d8bd35b9cdb6c2e86214e9492f253c30e98d	d8054f835a9dc5efa2490ee414b9816fe11d6dfff54aba839abaaa03659e61f1	105202	443	1	text
deployment/collab/dialogue/0001-claude.md	100644	file	81a1940a5ed80962f206fb2ffe2040d6bf6e0c9e	e07e3cf4e352fb2a24e5b18d37851c4497864db13720694a0c38341b0f512e46	7826	86	1	text
deployment/collab/dialogue/0002-kritis.md	100644	file	22041e399abe2ef311f7ebf483da1f6f370ba17b	4e2b4fd6489ae1b907b8b6f344afe60a18001ea086a91ca4cd3d80a87dac6bf0	5453	63	1	text
deployment/collab/dialogue/0003-claude.md	100644	file	fcdd4509d46e11c8bc8c5ac1a4fe0413d38e341b	c0b61694e38920a465bad4bc9c8d6b6b036e533df020596a681c8b4f3330d1b6	6182	67	1	text
deployment/collab/dialogue/0004-kritis.md	100644	file	19be6c47c4f4f00c06d362f66972a9a75ff67022	5824690fbf2adcc117bf622d61f7fc7ec04ecda663adce5f81d929a44f887715	9503	237	1	text
deployment/collab/dialogue/0005-claude.md	100644	file	4d513052cbe4da5277d97281e5a87d111020ed3b	1b0f4a2aad5a686f86d52ec46cdfcd1adca63cc9c95885b0a34b94d67075419f	3848	53	1	text
deployment/collab/dialogue/0006-claude.md	100644	file	ac339678bd45448987c88c7d0ab4f07613c977fd	23be606ad3e5a30a51fe228638cd34d4719e93538818bf5bd8bf97e1d67af2ea	7935	97	1	text
deployment/collab/dialogue/0007-kritis.md	100644	file	dc75f0ffedf584088db9d4b9be6f04d31a49b3e7	ff9e9e5eb98e03052fcfc93820deb64faa1b83b3f79037d24a8c03f39f67eee4	10271	207	1	text
deployment/collab/dialogue/0008-claude.md	100644	file	95c7b733f46cffc6d30709c1bbe6f11d1813fdc6	34640ce66a55957ec62e7e69e99077e3a58deb8fc664dd48a03ad5bdbecb40ce	3045	51	1	text
deployment/collab/dialogue/0009-kritis.md	100644	file	bf000baf964e1fbff362afab98a4b76d1a79d15d	677690d9c67e9e99d90815ae51d038475311379c10bf90ec1e45892f912c0e6d	18446	373	1	text
deployment/collab/dialogue/0010-claude.md	100644	file	4061d662c5b03ef920612db537bf66f296001c70	7b1d2825bd9d486a02f23dffab8e94982769cff6ad3fabad410b410019725636	3470	46	1	text
deployment/collab/dialogue/0011-claude.md	100644	file	e4dcabd1cd5373cc583efca1d7a266de43eed25c	a1374ae5b0eeb2700c3452fee67f5cce82f20044d5627502b4b8e38f3c4ef3be	4652	68	1	text
deployment/collab/dialogue/0012-kritis.md	100644	file	932baf1e1af4881d75dc50230b7f488590aa284d	0fd8a7b1c84902e2e837f633fb703de28505e3d65e2344fbc4f9e7e40a30f4ad	5980	92	1	text
deployment/collab/dialogue/0013-claude.md	100644	file	8f42d79e31759f85bde8d889aa8b0c231d267814	eaa287efd5aa2f72c777839422ab4c393cd814b0b6023a4cfc333e572b71891c	5270	53	1	text
deployment/collab/dialogue/0014-claude.md	100644	file	756dc730168df5456b8650effaf6d45f3ac58913	595318744e8f682299b49e899d4d98abc7a468c108b9017e9fe1f95ade76526e	4700	54	1	text
deployment/collab/dialogue/0015-kritis.md	100644	file	4c7ddb8bd2e4e7476adeedac9a5d5ea48a93ace2	8f32243cfaa8fa72cf2cccf973b1fdf4e8789ded7302509730a03fda907edf16	13952	196	0	text
deployment/collab/dialogue/0016-kritis.md	100644	file	ab88c86b5a289df14b23b908b7e0fd1c0212db34	8d4f76bc92feb11e48602323ff2b067f5def849889dbbc32eb6882c97cb00b48	6262	90	0	text
deployment/collab/dialogue/0017-kritis.md	100644	file	2a1c4878e0667f5723ce819aff5da544fbd50f33	f715aa28ff5a204315adfe42e1f21f0072589116f46466862551ab2b044f2e9b	9899	161	0	text
deployment/collab/dialogue/0018-claude.md	100644	file	3ea2223cfd2ec92f49f4f1387cf2cfcf583e75c8	46f5d9978c968df1c6d9082b202932e873f346697392cbca045793812cb322b4	15800	163	1	text
deployment/collab/dialogue/0019-kritis.md	100644	file	e03008f2747c9292e7aaee18f382be03ef0bae6d	fde364829e0f382b4ce393986468e9bf9f8d3cc6c2a3ec52c77052ef1ced4467	12347	211	0	text
deployment/collab/dialogue/0020-claude.md	100644	file	27a2b2680d830b094259e367a09aa0a9faa442b4	7199555b682b8ec876f08bf58d7260aa7ad4e2b32742a8e46a79b375300d9ab4	4585	63	1	text
deployment/collab/dialogue/0021-kritis.md	100644	file	72926a7dd026eae5019056a40cd7e1fe7c2d24e0	83082026d3785fbf54b3a2293b162c51c98b71378c06c61a65c7b7236c2c893b	9866	183	0	text
deployment/collab/dialogue/0022-claude.md	100644	file	43a43d057d6b3dd220d08eae5d53ddd887a4bab9	7eea4002ced5276ab4cf8433ab0a988f43572a42a8ea5c4c5da9f25bd199779d	4142	53	1	text
deployment/collab/dialogue/0023-kritis.md	100644	file	9eab6b7147c9f938de84805be3ca0214965c7110	f97fa8fc0950fa12b23806a246764d3eb6836e483b715c477f81fa413c446352	6494	170	0	text
deployment/collab/dialogue/0024-claude.md	100644	file	b0b1c9753e44a28a35f061f5bbaf54ebc5e1e827	6bd07d82d207b37744e7c54253b5e3c8cdb48bf714861844de19e5e5bf82f746	10222	166	1	text
deployment/collab/dialogue/0025-kritis.md	100644	file	dc528bca84c0abc24b856faf86823e634619585f	ff20c334c9612be963d7d38c42bf822aebf25b6f2ede4fe8458b8ca60e1d5eea	2147	68	1	text
deployment/collab/dialogue/0026-claude.md	100644	file	a5ac66c97d422f9a784cc0ca0db345544872a0e6	1bf1e261e12fdafef5e49690009ee402e429b78498d195ef84ed1da9ced1128b	5617	101	1	text
deployment/collab/dialogue/0027-kritis.md	100644	file	c2a9cd7b0bff4046d8ebb78b55ab6fa9ddb2443e	aec1630a54bddd3dc884c5f832dc1ff1ec115b4e87b1d5caeb36b1ffd88684cb	1833	51	1	text
deployment/collab/dialogue/0028-claude.md	100644	file	c8c13e04d428de41099f323614b75ab24b1d6511	e304bafd3fea7276ee4e76810a799e6abde985d934f6b0f07a8ef3b6918b3a4c	7854	106	1	text
deployment/collab/dialogue/0029-kritis.md	100644	file	2bb683abda356e5787824158061a4f1b7904492b	6728d93d15137a6f75a8218a9ffdf213d05b645b7a34e996d7a0019b1901807b	2746	52	1	text
deployment/collab/dialogue/0030-claude.md	100644	file	3e56bd53c14b2b3298789fe88d00b471e2be7e2d	576fa479d1f2baaa4d7a3ce15218be0a66a3c67980dbe30ffa309b69709a1df5	5537	83	1	text
deployment/collab/dialogue/0031-kritis.md	100644	file	298435b4a9507c1e1099076823b86145f4567e4a	f2553c6142b595f4b25f0638dbd2f653aed92e57a0be744983217325764d4669	3341	60	1	text
deployment/collab/dialogue/0032-claude.md	100644	file	cde581f6cb3ac7b2fc2959b663f3c91436b47327	48c518499ae9ed3c31f17cadb915d47ede4da3332218d942457f54a2eb59dd76	4478	67	1	text
deployment/collab/dialogue/0033-claude.md	100644	file	7c1b41408d695b460dab2ce41fb6a6b681a90738	c6031bdc457c1ebf14329b521dad0b1ea2ca5528a8a54f5c97bc4789d4ad1303	4154	62	1	text
deployment/collab/dialogue/0034-claude.md	100644	file	2f4ca496b25695b9c8e728a010a11a34444c6901	b16465768a74500a5170be037cb98b26a1f84d53a873e73ba46a996803ac6130	5821	84	1	text
deployment/collab/dialogue/0035-claude.md	100644	file	eb6591f3395ce1d581e3554bc5c6b33180017f6d	445e2b53d8a064ef25431331909031cd626fe04339a5132e11208d0e7c93c990	5083	70	1	text
deployment/collab/dialogue/0036-claude.md	100644	file	201dedb78532b0c260140c702cf459e224750aee	dbda0144f1e7c74e29ee88a2e2fb68e61d2d0713fe6c442fdbda5a14d1708606	5432	75	1	text
deployment/collab/dialogue/0037-claude.md	100644	file	8c4dc1fd0670b2cd60f2ab0ca0a1be91c3d3012c	11a9a2f698088123085da61ca2daa33835d84a895d27ab9de2511b77d43d724f	2166	31	1	text
deployment/collab/dialogue/0038-claude.md	100644	file	e3cf5be8e7e62174ba69f419809c4c1917cc4511	110cd04f108158173bb455615e3de2408634995ae637b7ac7ad4d1cdb77498d4	2426	38	1	text
deployment/collab/dialogue/0039-claude.md	100644	file	11c594a95b0b85ec4d0fbe73f1a6becc4e4d15a2	d7305c646d44e1e3b1c598691b61f4e5f3b120a97062de4ad5c85268f59d2746	9456	132	1	text
deployment/collab/dialogue/0040-claude.md	100644	file	c1e74dcd6ba29462fdf12a27e0c9a628f5133735	ed171d8bc16aee427c2e3db4466d9ddb9f79de9e695d1246ce4f3d85b17d3432	16588	231	1	text
deployment/collab/dialogue/0041-claude.md	100644	file	67da1b5310ddafca1bb10c3ad8f78a93082709e5	818bf6c54da9abb5f55a250c061d326c9facb532b12d080315060df715dc2163	7974	128	1	text
deployment/collab/dialogue/0042-claude.md	100644	file	f4d03403df858d7c8200a8b80424656912b07787	55c1809f94410431bdc3299b96f722f4c34de90baaa82b5c6324b7f4f0395f97	1737	36	1	text
deployment/collab/dialogue/0043-claude.md	100644	file	be18e2a648d26dba66d4ff368726be3fda9ba156	05a9586e981f582109e018386ac77aba25bcd402098ecddacacbdd006e256405	12904	172	1	text
deployment/collab/dialogue/0044-claude.md	100644	file	bb2656568338f53bcb32f4cb083610098cef9292	3e5c485e437bb060f2d6a305d2bc78c3b70f7009449d3b600312a738687cb318	5591	76	1	text
deployment/collab/dialogue/0045-claude.md	100644	file	d37435a57541ff65d738a7d0161ff677a0de427e	45e41cb646a27fbb7af26cb0946fe07c55126cf75bb74cf5145402c83032a9fc	11234	86	1	text
deployment/collab/dialogue/0046-claude.md	100644	file	31c88d8dacda887bdf29e7971621317a4752cbaf	c36009dd00cd7f16d312030edf495226a7c26feae1f060b90cdf4071fc143631	4729	58	1	text
deployment/collab/dialogue/0047-claude.md	100644	file	076c42f6a93123162cb91b9d1ef7ea0751fe0d9c	53cb4ba9fd7a67004d14523ff6f941d90357476db635f08efa028845276d2175	3143	35	1	text
deployment/collab/dialogue/0048-claude.md	100644	file	b816db41a9ae010ff3cad17cf7ea0fcb0937aefd	4a56170d11df82271d1e33fb80018a0cfadde99ee85c033711eeca1671286b4b	2036	26	1	text
deployment/collab/dialogue/0049-claude.md	100644	file	21e7242fc0e0e184c60a3444b1a01fc9d62df6e4	8df2086931faa3fbaad1dc3c9583fef27b718949b3a6d762c40f9c2513da1c52	5145	66	1	text
deployment/collab/dialogue/0050-claude.md	100644	file	4b5375662042a88527d29aef7164d19807ae8b00	98cdc21aa82bb846440047aeb9b74e4666640bc35ed4815ffa54ad7e4fd5ed80	3508	43	1	text
deployment/collab/dialogue/0051-claude.md	100644	file	200fb47fe27c1fbce79bf4c9ac3c27f3243270e4	973122218a902172c3bcdf3fa3459ac2901957f52b757b75f7f5fea53a3d8366	7303	83	1	text
deployment/collab/dialogue/0052-claude.md	100644	file	ac5806dba82dd45e9e87b02653e5c3fca08cbc0e	c21b2b6b8d34072b4067f9f174d8954f68fcd04fd2824b77d6c04b405489cda8	16347	173	1	text
deployment/collab/dialogue/0053-claude.md	100644	file	b12fcc86ff280b854b1aaedb2269bc9e0fe4c973	6fd051c3bc55982e109d75a80bd533c981cbc8017c85ad775e94821a2e234310	8119	103	1	text
deployment/collab/dialogue/0054-claude.md	100644	file	31586e9b6eb90c4535afff1a64c7f43d6c687926	4c23bc5addcd14bae08dffbcb31e72d1c2a9a9ed4253e0b8d5e6720b5222be96	10649	119	1	text
deployment/collab/dialogue/0055-claude.md	100644	file	353b8c4ffab22239baf2d737d6ec2bbe8fe87f98	5eaab73468577cf5b20c347573278c82bb9655ca57ce0f2484ce37bfff7f8578	7236	89	1	text
deployment/collab/dialogue/0056-claude.md	100644	file	735a43933e519e9daa74f85ad50b4c536d92ee89	69b195d418a2b36c2b0bb5f4f7a0c879c8805efc476bccd3ecf04d65a5b1be6e	7969	92	1	text
deployment/collab/dialogue/0057-claude.md	100644	file	f375339dea915cfcb850b3b3973cc044ce86cc28	6341e096dc3d23f635f06349d610dde1448f729bffb99e2cd6a39590be49859f	9630	103	1	text
deployment/collab/dialogue/0058-claude.md	100644	file	714498b9695276711798de8bac9f8d1dbe6c98d9	3150ac1137baa0e96eadfacadbb17afc0e1193c641f0df00bd1a1c31070d9724	3845	51	1	text
deployment/collab/dialogue/0059-claude.md	100644	file	74dceb2335a4604905043d4b7693a4e42a3efa84	e2ac6bbf836a8a48216c2bfe60516eaa84b750f0e22a1bca23a69967826e23fc	19162	252	1	text
deployment/collab/dialogue/0060-claude.md	100644	file	ca9ba98adf19748493ce95c33ef5a40eb55d906c	d5217ce46f0623503e760d37717bb1e97e82a2f2753a19472b358a9ef4264ebb	9257	131	1	text
deployment/collab/dialogue/0061-claude.md	100644	file	f15aa791d05b1f5fe4a86124b3582f53e671f394	c1185664c12cd2de0ccf446c386a3db07c27256e5e5551b11c602c693240b167	4286	59	1	text
deployment/collab/dialogue/0062-claude.md	100644	file	04777c8ef0be5ba1336ce1f43f2f6dc5ef81db1c	a89d263cc2cdf4a7868b0c06d8156e06dad74ffe5638c705df7b31ec4a87a68a	3493	48	1	text
deployment/collab/dialogue/0063-claude.md	100644	file	dae419fac0ce14b04418b79e877753d853f53e64	a49e3c3e7a72ceb38a02c84d21fc39613ff1810b0350a64a4dbc43a97d484b0a	2893	41	1	text
deployment/collab/dialogue/0064-claude.md	100644	file	694711f83fc3098ab57b6537306d10669d8b5633	fd1e2683c65b766b25e7870ea13b3a2a8e145cce0c3090ec15105c5febe4b9de	4978	61	1	text
deployment/collab/dialogue/0065-claude.md	100644	file	a0fa95d74171393b634d0c078b40d510e8dbafe9	3884f88cabe007954cd9d0a6b78ef53ebc29750b86f6d245969717f296014b99	7270	90	1	text
deployment/collab/dialogue/0066-claude.md	100644	file	240310b9e56c15162665f2d2ba0f7fa5a145793d	fae51ece6c3c5e3be9cd7a84dd20d8784ab2f3c241ea153860c47b18ddea08e7	1957	27	1	text
deployment/collab/dialogue/0067-claude.md	100644	file	66c80078511cb81b47ebd519943e1ee8989b99f8	19181c5df22e6ce2375f5c0898608844bde568298baef03116e0e0bb4a7b6f14	7953	91	1	text
deployment/collab/dialogue/0068-claude.md	100644	file	80e9fb1e2851e573c04361a1a4e8676d3c3a74dd	eac85c4c3fce6e4c39be660802b2a538cd94ac184ec2824b0b8d1f009b40c3fb	3718	50	1	text
deployment/collab/dialogue/0069-claude.md	100644	file	2429f436bda198d82623f7bd8b9e1bb0985bd7c0	8b87b224097d274394e0d3426c2213aa0b0a9b4c97450916f22516da8f2f4b45	4414	51	1	text
deployment/collab/dialogue/0070-claude.md	100644	file	07e8b54b54bc1bc3460d215343d2d12778e5249d	6b1adea02e98e6a7c5902f557859e9031d35b9c6a82a817cffaa9d0d46ab5055	4614	62	1	text
deployment/collab/dialogue/0071-claude.md	100644	file	0928bc74d575c30b863d2c96909c708699949044	0cc23b3928f273edd8b481309df8b759463a977731ef3b100e4732719496a8c1	31662	366	1	text
deployment/collab/dialogue/0072-claude.md	100644	file	160ab7fb147250b40d3f9b20ccaea0268ace7644	e8e9b143e96c640c29ffd65d19293d94fc2185abd93a3da60eb1f96d240e0691	11460	107	1	text
deployment/collab/dialogue/0073-claude.md	100644	file	5f9c129306546202187552466f2d7a45f3a4c427	29dd98eb5afe73ec8da7b925c77e08ec1d63eb01d9a371ec7abed73e4de8b15d	4872	53	1	text
deployment/collab/dialogue/0074-claude.md	100644	file	e3969096b1996ace72eff492f31288085d4706d8	48fed3f2fb891f1c84aca2432dd9fbdcd59a271374ed7bb9bc66e97ce4cbba10	4691	47	1	text
deployment/collab/dialogue/0075-claude.md	100644	file	4c1af6e693f2a314862724774ebb80397c4b87b2	cadbad9209786a8d34991bec5540537a912e1e396eafe834bdc9a59a9d062c50	4610	56	1	text
deployment/collab/dialogue/0076-claude.md	100644	file	d7cfa6b196c9b7bb99db9ee758eb5db7e686eb57	d41b5c0869bd01d1c6d9fe852f4f0c6e0de7008d70937dff162986ec7729e0ba	5785	59	1	text
deployment/collab/dialogue/0077-claude.md	100644	file	5f380b44a21e6ca8b7996b8786dcf7b93a669d0d	540829d3622f166edbe70cf04629166d190f7a793dd9e36645d7706a7791ba40	5610	58	1	text
deployment/collab/dialogue/0078-claude.md	100644	file	d78f614e1baddd4204a5ddbb79e9287efb781254	6b3c50a3c45d7b934ea340aa942064faf5e54fbfa22de7a2d05b0189f0be99bd	4970	48	1	text
deployment/collab/dialogue/0079-claude.md	100644	file	b30fa43c32111853e9087ce1bbda6626b3662c22	4d89f0635a0a8b9135dc7abc219ede8488133d7e18a8fc83fb47fd2276dba6e3	5574	62	1	text
deployment/collab/dialogue/0080-claude.md	100644	file	b8108e98114e09780e626d3df883a66525be05a9	7903ddf8cd66d8abb628ce797f348cccb24146e5a1a6c5060364cd6d9de830bb	3101	34	1	text
deployment/collab/dialogue/0081-claude.md	100644	file	c93a6c793a7bd3629d5bb7e3571115d72286b9f3	8aba2039f108822eaf78dc221ec58d8fc2c414f26e3831807d680adc7767bdf0	6408	66	1	text
deployment/collab/dialogue/0082-claude.md	100644	file	4f27243f9fc4c7378d3fef86bb71f4854bf03e76	d2a3028176f72a740e1f990630e665f19c1fd28f1b2cd70fb51f3a70e960eef8	8800	85	1	text
deployment/collab/dialogue/0083-claude.md	100644	file	181a3ab4f2a169ab31a7b866d3079948b8c536a5	9b40f317faba09eb5a335b65e93d8bb7d554920817860b13aa9f34da9e96e87c	6925	51	1	text
deployment/collab/dialogue/0084-claude.md	100644	file	ae180b72fa7009abcfda510dfc5059e63c5f47e5	4ad5e0f8debcf4625d6c94a3265c3547e65d711d45997e2ae00bf6f5fa627139	3747	39	1	text
deployment/collab/dialogue/0086-claude.md	100644	file	bcac82fe34d28478b5fd7ae9524becd57986b2e9	27e28814d7a2b4f4abc867328998f7ed9c32f34a2e68402376e2ecf571f787ee	13807	139	1	text
deployment/collab/dialogue/0087-claude.md	100644	file	eaf7ff78712cd1fb1d5779528c0a6f73e7a31763	6121e4035384d03322c8062cad05be69d94a45697220a9688c1b7fc33d908e2d	8686	106	1	text
deployment/collab/dialogue/0088-claude.md	100644	file	77e5fa674ffa578a4edbbf060e2abe25b2c9810f	539cb18bd301e362e2a2403ab9da3af84c0359e5dd1453ee1b339d5e74453d05	140386	1568	1	text
deployment/collab/dialogue/0089-claude.md	100644	file	dcbda5ff5010c5165de0ed1104fd1c47e334e69a	65d9ef1ba3bd576e97f4d115ed08126a60935f55922311ef83f1689f4e754c47	10607	148	1	text
deployment/collab/dialogue/0090-claude.md	100644	file	dfeda47bb4f47a4b3e1a3bea4b1f02699ceb58c7	8594505dba23b3fb7b9c0a5a1034465122061e759f41dcfaa81857230dfe3f49	17081	217	1	text
deployment/collab/dialogue/0091-claude.md	100644	file	29fbb9b89502cabc7645a55ce0ee94515eddad88	5ab664f7823eb4a49ef3211eb5e02e5963e42c3b7195cff04302984c5436f3bf	30405	384	1	text
deployment/collab/dialogue/0092-claude.md	100644	file	d70f3eda910b37ae4a7b50b5a8c45ed16b84a358	54e2c566a252fdf656ef7e163b2d906fc30ddaf6ebd7dff8d11a791153cda8cc	6210	74	1	text
deployment/collab/dialogue/0093-claude.md	100644	file	1b1f572bc8b7860e596beee4f06dfeffccb23584	ef789ab70e9e1c17921c146ad3f309fe0e5c6bc442c5547ac612153a168bae6f	15491	191	1	text
deployment/collab/dialogue/0094-claude.md	100644	file	f212926d2bff6b186bfe4a44ddef1a3c0336a102	3bbb04c93d56d30904aa6ec36005958faa798e31799e59903ff691cb36821765	11160	118	1	text
deployment/collab/dialogue/0095-claude.md	100644	file	b0d3e2064379b004508efc6259381189f831ba31	1a187b7c7f821ac37f30e564653978c0153b47e715faa6a838f060337c58181a	9430	100	1	text
deployment/collab/dialogue/0096-claude.md	100644	file	af018f298cbbdaf2713a87af682dc3b75ec6cc7e	7c81b8587ce7ce1e65347cb4b249bb59bb05cb6311852419ffb2c762c53884e2	5047	56	1	text
deployment/collab/dialogue/0097-claude.md	100644	file	0c78900206ca94f4f00dd3edcdd967ed6739815a	5d9beff48a5ce51cb688ad067ecb4fb474f3457793ca79a97ff6d054f28bf11c	8494	104	1	text
deployment/collab/dialogue/0098-claude.md	100644	file	00747650a9bb94efb5d4fb2dba263e50c97be02f	0b5ff616f8c7a7e97b1f428a5a7c21453c26ebe564937d7a41dee4bd6f1e9085	7388	84	1	text
deployment/collab/dialogue/0099-claude.md	100644	file	4300e52e2d5cf6c749169c2bd7eca7d5b24f0060	28fd1f006bf0a2ea28f9ad029cb7e1c9251a8b36c43f42cf6951db695309253f	5993	71	1	text
deployment/collab/dialogue/0100-claude.md	100644	file	b8f711a418a779eafc717c853532b260746a7b93	08e8a1a5cd153ee0831c54a85445b6fe5918c562e3ad5204cf4d88c20af8da6e	6901	84	1	text
deployment/collab/dialogue/0101-claude.md	100644	file	8c99c11ca6d8486c0773fdd6f26fa1b647af787a	38a174220e1cbede3b1d401394d46355d0e227dc344d68818bf9bf3202086d69	6176	75	1	text
deployment/collab/dialogue/0102-claude.md	100644	file	099d71192553b427e87e7e15d9754369faf5c91d	959f2ffdb8e5d68b8bae89595ca7c83c35cd7d34c26a6bb8adf4c1dd1de08e1e	3996	50	1	text
deployment/collab/dialogue/0103-claude.md	100644	file	78d69d427092231d72996d36a1fa77a6be43b567	8d10a43c9eaae7e4a9bd038853eeae04f05a1587efad99902dfd0f87297384ea	4565	53	1	text
deployment/collab/dialogue/0104-claude.md	100644	file	1ac1cdbb36f66781f79ba1439ccc4ea449a5c378	df31733945f4f02e2ef4e5bb724dc9a7ecdfb71e25e82be0ab18b0c1d6d9a1f2	5684	69	1	text
deployment/collab/dialogue/0105-claude.md	100644	file	192d6ac7b082928b47d0debeda2da9ac8c3c63a0	d6d50beb1b5d893c61116ccd595caaa36fa6df4791011b5f38dc56dd71aaf7d9	4282	59	1	text
deployment/collab/dialogue/0109-claude.md	100644	file	e39d6895084f0139c339a6971ec4c311bc813dca	422d8e49517cdbceabc472c1911927c779fa85c9eb41b0fd2689364c759d2669	10090	128	1	text
deployment/collab/dialogue/0116-claude.md	100644	file	15acb8af17a7ed6845ca48c2ca2af79490f0d36a	2727147538b37530dd4c589487ecb7bdb4c7a7e04f8942ae4761f618c3cd2e91	50263	527	1	text
deployment/collab/dialogue/0119-claude.md	100644	file	4c45dbe9723bada858aca056602234fcb10b7c3c	b74f89bd38f7fe5502b61a9fe99a99d567ca66b06b327a249c343c2c3ffa8e19	11120	132	1	text
deployment/collab/dialogue/0120-claude.md	100644	file	a72cda66c6bc4aad704d76194998442310dd6854	e1bebfdda643acf70d0a3703a7de7be41f8493bc3627bbb29036dee11461ea11	15496	178	1	text
deployment/collab/dialogue/0121-claude.md	100644	file	0b2051e1a726e01bc30ea88a50f68d328c8c5f08	e7a08f0666dbd2fea546af672bb028ec6433d4f3015011b12fb80cee9dcb2bee	11267	131	1	text
deployment/collab/dialogue/0122-claude.md	100644	file	15963a3db735b3b6a1c8043943dfae71a81191f8	b9b688167f30b1d3df0b992e5377b87321e7cc1d6d2838d6a49bd8a6b735b437	16412	214	1	text
deployment/collab/dialogue/0123-claude.md	100644	file	65c0a97e515bf572f745169fdc37f7b0d996224d	afa8d725693ebdaa8b8a659df13f57decc358312f3b97a7d5e338ce6cb2488ed	10983	103	1	text
deployment/collab/dialogue/0124-claude.md	100644	file	2f2790075f48a1a8f0fd010a9dc8d80fc6153c32	0aac45bd314067a7b2936a382b7ca2c8c4fda279b767ca84c0a0070f1066cfae	9109	128	1	text
deployment/collab/dialogue/0125-claude.md	100644	file	eb30df510c4044669a7726fe9b5e31725655a0e6	f39c3c1ce9fae38f07060160089161ce8673b9bc19bab8d23e52fa4b24f39c9f	9034	131	1	text
deployment/cron-auto-update.sh	100755	executable	ee88ef6279deda9c1710ab23a66596f0dc291df8	01231faab127bfbdf92896988e5fea1897aef9b1390518d56ea47cf9d9fb0d7a	4433	86	1	text
deployment/data/astikos_clean.json	100644	file	8455d743b1b108b8d6660e3073c1ced512a2a3bc	0a4dc9c88109edb0dbd1458fbb2411ca03a9c2977383f7d240675055e855dd1e	1195084	1	0	text
deployment/data/astikos_clean.json.prov.json	100644	file	7186971cfb4d98034eca3d42d99ef2216753e912	88ec4f8cb992858f4d1066038ea6e4f08488f95c7292593157ee7bb61aeb270b	1299	1	0	text
deployment/data/body-kind-registry.sexp	100644	file	ec31cf5f5f798160739dc5f3dbf732efe79140e8	674e35e92a980c5524405b67bac0d426330e71fff38b5798fe56cd543608b00d	1031	15	1	text
deployment/data/decisions/areios-pagos/ap_2009_1794.json	100644	file	3836cc90c350328111825fac0b73034453573818	123002597744d9339251b1c1fd558a12c18cd736a50f88795bf34f0c0cb8d9e2	8241	1	0	text
deployment/data/decisions/areios-pagos/ap_2009_1794.json.prov.json	100644	file	4262962bbda9994dc561cec9a094988de43bb6fc	fe805421ac2647a60bb1113a911613bb446556857cf0749ef390cf506a178ddc	278	1	0	text
deployment/data/decisions/areios-pagos/ap_2015_1.json	100644	file	aa7d36d3fb533541ca3cdad6bde8f446a2ed096b	a761230403eb351318cda874223e2054a6c5d26b885df6cc2ec8dc62e3e38bfc	9099	1	0	text
deployment/data/decisions/areios-pagos/ap_2015_1.json.prov.json	100644	file	7a86cd81b987bd0d60e1cdafb91b7befa26b9dd8	f7fa68b791e2e1e280616aad401409dae1259f21b407cb8d8c0157de93a9a314	278	1	0	text
deployment/data/decisions/areios-pagos/ap_2015_10.json	100644	file	202dd215da6a72fb03b9cda8bae2f9515fe7437e	0fcd6ee95dd198677c6af1df44c3f385b77c549ef2e48a5a4c8026843fa74c1b	7876	1	0	text
deployment/data/decisions/areios-pagos/ap_2015_10.json.prov.json	100644	file	333bcba8000ee0f51c5a7dadf01078acd785d7be	c638afb41fca93e58822aea916608a539d842638d7778d01e35b1b7f5699ca86	278	1	0	text
deployment/data/decisions/areios-pagos/ap_2015_11.json	100644	file	bdcd55d5641cfe4630361dbaaa9ae98608ba630b	4d89205cc1ba1f131340af4955006d937aa06ff93e6d9f88840e1bf31dbdf9a2	7440	1	0	text
